bin/easy-cass-stress run BasicTimeSeries -i 10M --compaction "{'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'}" 
WARNING: sun.reflect.Reflection.getCallerClass is not supported. This will impact performance.
Creating easy_cass_stress: 
CREATE KEYSPACE
 IF NOT EXISTS easy_cass_stress
 WITH replication = {'class': 'SimpleStrategy', 'replication_factor':3 }

Creating schema
Executing 10000000 operations with consistency level LOCAL_ONE
Connected
Creating Tables
CREATE TABLE IF NOT EXISTS sensor_data (
                            sensor_id text,
                            timestamp timeuuid,
                            data text,
                            primary key(sensor_id, timestamp))
                            WITH CLUSTERING ORDER BY (timestamp DESC) AND compaction = {'class':'TimeWindowCompactionStrategy', 'compaction_window_size': 1, 'compaction_window_unit': 'DAYS'} AND caching = {'keys': 'ALL', 'rows_per_partition': 'NONE'} AND default_time_to_live = 0
Preparing queries
Using a limit of 500 for reads and deleting data older than 30 seconds (if enabled).
Initializing metrics
Stepping rate limiter by 500.0 to 5000.0
Connecting
Creating generator random
1 threads prepared.
Starting main runner
[Thread 0]: Running the profile for 10000000 iterations...
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
      0              0             0 |       0              0             0 |       0              0             0 |       0                0
    490         212,05             0 |       0              0             0 |       0              0             0 |       0                0
   2099         234,59             0 |      18         233,53             0 |       0              0             0 |       0                0
   4583         233,44         41,37 |      35         233,53           0,3 |       0              0             0 |       0                0
   7543         210,94        116,96 |      77         233,53          1,21 |       0              0             0 |       0                0
  11989          124,2        116,96 |     131           3,79          1,21 |       0              0             0 |       0                0
  16948         107,92        226,06 |     184           4,71          2,55 |       0              0             0 |       0                0
  22885         106,45        226,06 |     245           3,79          2,55 |       0              0             0 |       0                0
  29805          86,45        366,29 |     316           3,79          3,77 |       0              0             0 |       0                0
  37239          17,45        534,61 |     390           3,78          5,61 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
  46144          14,87        534,61 |     493           3,78          5,61 |       0              0             0 |       0                0
  55593          13,74        729,44 |     566           3,78           7,5 |       0              0             0 |       0                0
  66009           3,07        729,44 |     672           3,65           7,5 |       0              0             0 |       0                0
  77390           3,07        948,73 |     784           3,66          9,65 |       0              0             0 |       0                0
  89269           2,55       1189,32 |     909           3,66         12,09 |       0              0             0 |       0                0
 102632           2,39       1189,32 |    1059            3,6         12,09 |       0              0             0 |       0                0
 116499           2,24       1450,33 |    1191           3,48         14,98 |       0              0             0 |       0                0
 131357           2,28       1450,33 |    1333           3,53         14,98 |       0              0             0 |       0                0
 146215           2,59       1730,15 |    1475           3,76         17,55 |       0              0             0 |       0                0
 161051           3,07       1987,56 |    1639           3,79         20,18 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 175896           3,07       1987,56 |    1799           4,52         20,18 |       0              0             0 |       0                0
 190753           2,59       2224,27 |    1947           3,76         22,71 |       0              0             0 |       0                0
 205613           4,12       2224,27 |    2097           3,76         22,71 |       0              0             0 |       0                0
 220477           3,99       2442,19 |    2233           3,76         24,91 |       0              0             0 |       0                0
 235315           3,35        2643,1 |    2375           3,68         26,51 |       0              0             0 |       0                0
 250182           3,35        2643,1 |    2513           3,73         26,51 |       0              0             0 |       0                0
 265062           2,59       2827,97 |    2653           3,73         27,99 |       0              0             0 |       0                0
 279911           2,19       2827,97 |    2804           3,73         27,99 |       0              0             0 |       0                0
 294726           2,61       2997,38 |    2969           4,73         29,99 |       0              0             0 |       0                0
 309577           2,61       3153,57 |    3112            4,6         31,54 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 324443           2,61       3153,57 |    3267           3,52         31,54 |       0              0             0 |       0                0
 339297           2,42       3297,17 |    3413            3,4         33,03 |       0              0             0 |       0                0
 354023           2,19       3297,17 |    3577            3,4         33,03 |       0              0             0 |       0                0
 368967           1,82       3429,13 |    3723           3,48         34,58 |       0              0             0 |       0                0
 383820           1,72        3550,4 |    3895           3,44         36,15 |       0              0             0 |       0                0
 398634            1,6        3550,4 |    4060           3,39         36,15 |       0              0             0 |       0                0
 413501           2,13       3662,19 |    4204           3,39         37,37 |       0              0             0 |       0                0
 428334           1,92       3662,19 |    4372            3,4         37,37 |       0              0             0 |       0                0
 443175           1,92       3765,03 |    4515            3,4         38,54 |       0              0             0 |       0                0
 458029           1,74       3859,68 |    4666           3,37         39,52 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 472866           1,74       3859,68 |    4824           3,38         39,52 |       0              0             0 |       0                0
 487700           1,74       3946,62 |    4995           3,37          40,6 |       0              0             0 |       0                0
 502553           1,72       3946,62 |    5157           3,37          40,6 |       0              0             0 |       0                0
 517399           2,27       4026,28 |    5311           3,37         41,91 |       0              0             0 |       0                0
 532226           2,27       4100,16 |    5464           3,33         42,54 |       0              0             0 |       0                0
 547072           2,36       4100,16 |    5623           3,35         42,54 |       0              0             0 |       0                0
 561926           2,27       4167,91 |    5769            3,4         43,33 |       0              0             0 |       0                0
 576780           1,74       4167,91 |    5910           3,68         43,33 |       0              0             0 |       0                0
 591630           2,27       4230,61 |    6065           3,73          43,7 |       0              0             0 |       0                0
 606498           1,74       4288,22 |    6200           3,48         43,95 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 621363           3,15       4288,22 |    6332          12,11         43,95 |       0              0             0 |       0                0
 636213           3,86       4341,42 |    6497          12,11         44,31 |       0              0             0 |       0                0
 651066           3,86       4341,42 |    6634           8,03         44,31 |       0              0             0 |       0                0
 665895           3,15       4389,92 |    6819           7,37         44,94 |       0              0             0 |       0                0
 680735           3,15       4434,27 |    6980           6,51         45,77 |       0              0             0 |       0                0
 695589           2,79       4434,27 |    7116            4,8         45,77 |       0              0             0 |       0                0
 710458           3,15       4475,97 |    7250            4,8         45,63 |       0              0             0 |       0                0
 725302           3,41       4475,97 |    7412           4,76         45,63 |       0              0             0 |       0                0
 740143           3,35       4513,89 |    7567           4,47         45,97 |       0              0             0 |       0                0
 755006           2,79        4548,6 |    7709           4,47         46,45 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 769818           2,36        4548,6 |    7877            4,8         46,45 |       0              0             0 |       0                0
 784698           2,36       4580,52 |    8017           4,76         46,94 |       0              0             0 |       0                0
 799539           1,96       4580,52 |    8151            4,8         46,94 |       0              0             0 |       0                0
 814403           3,41       4610,38 |    8287           4,76         46,83 |       0              0             0 |       0                0
 829279           2,93       4637,87 |    8431           4,47         46,75 |       0              0             0 |       0                0
 844118           2,93       4637,87 |    8577            3,6         46,75 |       0              0             0 |       0                0
 858984           2,93       4663,05 |    8711           3,58         46,79 |       0              0             0 |       0                0
 873832           2,36       4663,05 |    8861           3,58         46,79 |       0              0             0 |       0                0
 888681           2,36       4686,02 |    9029           3,37         47,03 |       0              0             0 |       0                0
 903533           1,76       4706,99 |    9172           3,41         47,39 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
 918398           1,96       4706,99 |    9317           3,58         47,39 |       0              0             0 |       0                0
 933247           1,76       4726,53 |    9458           3,37         47,51 |       0              0             0 |       0                0
 948083           1,76       4726,53 |    9607           3,41         47,51 |       0              0             0 |       0                0
 962940           1,76       4744,44 |    9770           3,41         47,64 |       0              0             0 |       0                0
 977783           1,76       4760,93 |    9911           3,41          47,8 |       0              0             0 |       0                0
 992657           1,73       4760,93 |   10050           3,37          47,8 |       0              0             0 |       0                0
1007492           1,71       4776,09 |   10198           3,37         47,93 |       0              0             0 |       0                0
1022359           1,76       4776,09 |   10351           3,35         47,93 |       0              0             0 |       0                0
1037179           1,73       4789,92 |   10522           3,37         48,17 |       0              0             0 |       0                0
1052053           1,73       4802,72 |   10662           3,35         48,32 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1066871            1,7       4802,72 |   10824           3,34         48,32 |       0              0             0 |       0                0
1081712            1,5        4814,4 |   10978           3,34         48,53 |       0              0             0 |       0                0
1096582           1,58        4814,4 |   11127           3,34         48,53 |       0              0             0 |       0                0
1111419            1,5       4825,13 |   11281           3,34         48,78 |       0              0             0 |       0                0
1126276            1,7       4835,21 |   11419           3,35         48,75 |       0              0             0 |       0                0
1141140           1,73       4835,21 |   11570           3,34         48,75 |       0              0             0 |       0                0
1155981           1,73       4844,43 |   11719           3,34         48,82 |       0              0             0 |       0                0
1170846            1,5       4844,43 |   11869           3,34         48,82 |       0              0             0 |       0                0
1185691           1,39        4852,7 |   12019           3,35         49,12 |       0              0             0 |       0                0
1200549           1,69       4860,73 |   12160           3,41          48,9 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1215390           4,92       4860,73 |   12307           5,95          48,9 |       0              0             0 |       0                0
1230250           3,91       4868,34 |   12440           5,23         48,56 |       0              0             0 |       0                0
1245101           4,57       4868,34 |   12589           5,23         48,56 |       0              0             0 |       0                0
1259962           4,57       4874,79 |   12753           4,94         48,72 |       0              0             0 |       0                0
1274816           1,91       4880,81 |   12889           5,23         48,82 |       0              0             0 |       0                0
1289650           1,91       4880,81 |   13040           4,94         48,82 |       0              0             0 |       0                0
1304515           1,62       4886,17 |   13190           5,23         49,09 |       0              0             0 |       0                0
1319348           1,86       4886,17 |   13347           4,94         49,09 |       0              0             0 |       0                0
1334196            1,5       4891,26 |   13499           4,94         49,17 |       0              0             0 |       0                0
1349031            1,5       4895,68 |   13664            4,8         49,49 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1363894            1,5       4895,68 |   13811           4,27         49,49 |       0              0             0 |       0                0
1378761           1,62       4900,35 |   13944           4,27         49,22 |       0              0             0 |       0                0
1393613           1,43       4900,35 |   14093           4,23         49,22 |       0              0             0 |       0                0
1408448           1,46       4904,48 |   14242           4,05         49,14 |       0              0             0 |       0                0
1423290            1,5       4907,89 |   14400           4,27         49,42 |       0              0             0 |       0                0
1438151            1,5       4907,89 |   14564           4,27         49,42 |       0              0             0 |       0                0
1452975           1,46          4911 |   14715           4,27         49,72 |       0              0             0 |       0                0
1467817           1,43          4911 |   14878           4,94         49,72 |       0              0             0 |       0                0
1482678           1,43       4914,04 |   15012           5,88         49,84 |       0              0             0 |       0                0
1497525           1,34          4917 |   15165           5,88         49,76 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1512403           1,43          4917 |   15307           5,63         49,76 |       0              0             0 |       0                0
1527211           1,46       4919,41 |   15479           5,88         50,02 |       0              0             0 |       0                0
1542106           1,46       4919,41 |   15609           5,88         50,02 |       0              0             0 |       0                0
1556923            1,5       4922,14 |   15767           5,88         49,71 |       0              0             0 |       0                0
1571792           1,34       4924,32 |   15913           5,63         49,78 |       0              0             0 |       0                0
1586648           1,34       4924,32 |   16062           4,37         49,78 |       0              0             0 |       0                0
1601485           1,46       4926,47 |   16205           5,63         49,72 |       0              0             0 |       0                0
1616338           1,46       4926,47 |   16372           4,94         49,72 |       0              0             0 |       0                0
1631148           1,31       4927,92 |   16543           4,37         50,16 |       0              0             0 |       0                0
1645998            1,3       4929,61 |   16692           5,63         50,24 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1660865           1,32       4929,61 |   16830           5,63         50,24 |       0              0             0 |       0                0
1675729           1,31       4931,51 |   16961           4,94         49,93 |       0              0             0 |       0                0
1690596           1,31       4931,51 |   17118           6,13         49,93 |       0              0             0 |       0                0
1705388           1,32          4933 |   17302           5,95         49,92 |       0              0             0 |       0                0
1720223           1,36       4933,66 |   17467           5,88         50,65 |       0              0             0 |       0                0
1735070           1,36       4933,66 |   17620           5,88         50,65 |       0              0             0 |       0                0
1749933           1,34       4935,03 |   17758           6,13         50,53 |       0              0             0 |       0                0
1764787           1,32       4935,03 |   17907           6,13         50,53 |       0              0             0 |       0                0
1779672           1,36       4936,42 |   18043           5,95         50,28 |       0              0             0 |       0                0
1794527            1,4       4937,76 |   18183           6,13            50 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1809370           1,47       4937,76 |   18325           6,13            50 |       0              0             0 |       0                0
1824197            2,6       4938,77 |   18494           8,82         49,96 |       0              0             0 |       0                0
1839051            2,6       4938,77 |   18640           8,82         49,96 |       0              0             0 |       0                0
1853897           2,56       4939,46 |   18794           7,78         50,18 |       0              0             0 |       0                0
1868741           2,56       4940,14 |   18955           7,78         50,33 |       0              0             0 |       0                0
1883609            2,6       4940,14 |   19102            6,7         50,33 |       0              0             0 |       0                0
1898439            2,6       4941,01 |   19257           6,43         50,24 |       0              0             0 |       0                0
1913291           2,46       4941,01 |   19420            7,3         50,24 |       0              0             0 |       0                0
1928154           2,46       4941,41 |   19556            7,3         50,52 |       0              0             0 |       0                0
1942994           1,83       4942,48 |   19697            7,3         50,11 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
1957845           2,46       4942,48 |   19848           6,33         50,11 |       0              0             0 |       0                0
1972687           1,83       4942,97 |   20004           6,33          50,2 |       0              0             0 |       0                0
1987538           3,44       4942,97 |   20168            5,8          50,2 |       0              0             0 |       0                0
2002380           3,44       4943,36 |   20311           6,13         50,39 |       0              0             0 |       0                0
2017231           3,44       4943,89 |   20465           6,13         50,33 |       0              0             0 |       0                0
2032070           4,72       4943,89 |   20621            5,8         50,33 |       0              0             0 |       0                0
2046919           3,44       4944,12 |   20792           4,99         50,57 |       0              0             0 |       0                0
2061745           3,44       4944,12 |   20946           4,99         50,57 |       0              0             0 |       0                0
2076590           3,44       4944,33 |   21101           4,37         50,78 |       0              0             0 |       0                0
2091457           3,44       4944,98 |   21234           4,18         50,53 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2106316           3,04       4944,98 |   21400            5,8         50,53 |       0              0             0 |       0                0
2121138           3,04       4945,13 |   21553           5,48         50,74 |       0              0             0 |       0                0
2136010           3,04       4945,13 |   21701           5,06         50,74 |       0              0             0 |       0                0
2150865           3,04       4945,72 |   21846           5,06         50,51 |       0              0             0 |       0                0
2165704           3,04        4945,7 |   22012           5,06         50,82 |       0              0             0 |       0                0
2180542            2,6        4945,7 |   22149           4,99         50,82 |       0              0             0 |       0                0
2195409           4,72       4946,39 |   22301           5,11         50,39 |       0              0             0 |       0                0
2210249           4,72       4946,39 |   22467           5,13         50,39 |       0              0             0 |       0                0
2225096           4,14       4946,22 |   22615           5,06         50,82 |       0              0             0 |       0                0
2239954           3,61        4946,7 |   22757           5,06         50,58 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2254808           3,61        4946,7 |   22893           5,11         50,58 |       0              0             0 |       0                0
2269668           3,44       4947,18 |   23043           5,11         50,31 |       0              0             0 |       0                0
2284501           3,44       4947,18 |   23200           5,06         50,31 |       0              0             0 |       0                0
2299368           1,96       4947,38 |   23343           5,06          50,3 |       0              0             0 |       0                0
2314168           1,96       4947,04 |   23529           4,99         50,83 |       0              0             0 |       0                0
2329019           1,35       4947,04 |   23692           4,64         50,83 |       0              0             0 |       0                0
2343858           1,34       4947,28 |   23833           5,06         50,77 |       0              0             0 |       0                0
2358709           1,32       4947,28 |   23983           5,11         50,77 |       0              0             0 |       0                0
2373578           1,31       4947,55 |   24133            5,8         50,67 |       0              0             0 |       0                0
2388417            1,3       4947,45 |   24294           5,06         50,89 |       0              0             0 |       0                0
                 Writes                                  Reads                                  Deletes                       Errors
  Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  Latency (p99)  1min (req/s) |   Count  1min (errors/s)
2403250           1,32       4947,45 |   24466           4,99         50,89 |       0              0             0 |       0                0
2418077           1,31       4947,11 |   24634           5,11         51,36 |       0              0             0 |       0                0
2432841           2,89       4947,11 |   24785           6,21         51,36 |       0              0             0 |       0                0
2447752           2,89       4947,07 |   24954          11,09         51,54 |       0              0             0 |       0                0
2462598           4,68       4947,35 |   25093          11,09         51,36 |       0              0             0 |       0                0
2477458           4,68       4947,35 |   25233          10,98         51,36 |       0              0             0 |       0                0
2492323           4,68       4947,63 |   25383           8,33         51,18 |       0              0             0 |       0                0
2507155           3,44       4947,63 |   25537            9,1         51,18 |       0              0             0 |       0                0
